"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1987",12.0740037671453,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1988",11.4061044847243,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1989",11.1001389551201,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1990",6.58374699881722,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1991",6.29145986203953,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1992",6.48159021674926,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1993",6.28515492443484,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1994",6.17680537402508,"E"
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1995",6.75629498939413,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1996",6.72114622221446,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1997",6.95768036364758,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1998",6.53152786533868,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","1999",6.13192415777511,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2000",6.14528034696194,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2001",6.54413895246528,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2002",6.76442538031221,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2003",6.92703355265946,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2004",6.92537881692294,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2005",6.91983028226795,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2006",6.41864185117062,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2007",6.11270309956427,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2008",6.37279682661151,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2009",6.94924024347669,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.80662500984374,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.6978587059419,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2012",6.95682442649799,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2013",6.81546449041668,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2014",6.58393728172676,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.7450869553568,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.635898119145,
"LUX","GGEXPDEST","SOCIETY","PC_GDP","A","2017",6.37954489996607,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1988",4.06405490737079,"E"
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1989",3.93701521550983,"E"
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1990",4.08335900780626,"E"
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1991",4.42232064797418,"E"
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1992",4.69853552121033,"E"
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1993",4.63081532677015,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1994",4.76941331479564,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1995",4.26389541512559,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1996",4.15676324602537,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1997",4.29381588281271,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1998",4.28716674264386,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","1999",4.67906197813599,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2000",4.97336442887614,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2001",4.95325586012946,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2002",5.2828605817351,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2003",5.56011924107626,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2004",5.2921849650328,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2005",5.29695659627374,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2006",5.24961806888956,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2007",5.34905396229461,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2008",5.43249929665361,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2009",6.143924143401,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.10407972603215,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.04588765189591,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2012",6.14843216738076,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2013",6.05017810682436,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2014",6.13843576418062,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.16568709046137,
"MEX","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.11802717231799,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1988",8.36903757226835,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1989",8.21047306698429,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1990",8.32834500983694,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.30567911665923,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1992",8.26202705770159,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1993",8.37724466367996,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1994",8.38080500599939,"E"
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1995",7.87363523080694,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1996",7.92341339513969,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1997",7.78763176351804,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.74610644918822,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.63280938140359,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.58497184987601,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.71704952427849,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.73714138461884,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.08055110858514,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.16390811500462,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.20412888146172,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2006",7.99606890244288,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.71761910217435,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.00918640606003,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.48997662438346,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.44573233834908,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.15829170847169,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2012",8.12786491989847,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.22616689738889,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.94930557336811,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.7275370179865,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.76692629593977,
"ITA","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.64245722332946,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1990",7.57648476820789,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1991",7.27695453380666,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1992",7.46490363001018,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1993",7.13845999032268,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1994",7.2894644635479,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1995",6.81791089803214,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1996",6.79415290153344,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1997",6.44402916294928,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1998",6.3121948345412,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","1999",6.26374987716457,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2000",6.24625712082383,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2001",6.37319288688143,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2002",6.45964649849087,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2003",6.49141379248548,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2004",6.25027597762299,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2005",6.1327184173479,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2006",5.83198413960769,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2007",5.66513265038027,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2008",5.7531332764265,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2009",6.11244677363103,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2010",6.01643725617194,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2011",6.04985899332496,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2012",6.06146646492791,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2013",6.12218363770721,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2014",6.11600142024213,
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2015",6.01157045255327,"E"
"CHE","GGEXPDEST","SOCIETY","PC_GDP","A","2016",6.00832121046084,"E"
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1970",7.24514312081338,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1971",7.36418625884501,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1972",7.36418999661314,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1973",7.31830970222012,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1974",7.53175046688351,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1975",8.09493123505571,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1976",8.3037430487286,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1977",8.45058945851953,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1978",8.39321314343904,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1979",8.36869993219658,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1980",8.66347920401974,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1981",8.96163612655274,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1982",9.11211643904578,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1983",9.27592419509556,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1984",9.32902422810913,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1985",9.3766703753123,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1986",9.28644383228005,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1987",9.18826658940656,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1988",9.05692190463838,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1989",8.61750981074514,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1990",8.47252991326435,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1991",8.65444419508933,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1992",8.85539393607154,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1993",9.42388665279187,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1994",9.22078505458666,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1995",8.93395815223681,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1996",9.21537436934326,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1997",9.2999798109032,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1998",8.72729854959257,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.73819324639061,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2000",8.54702299833963,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2001",8.32525029254973,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.34019280413697,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.33499931929653,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.33095170887179,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.27343486767408,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.13055859613203,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.93794041290642,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2008",7.9502404159849,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.53811824075537,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.43782529748823,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.37196829139965,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2012",8.47824879691919,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.54132531389498,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2014",8.43427072261387,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2015",8.24719618346167,
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2016",8.2132562255224,"E"
"FRA","GGEXPDEST","SOCIETY","PC_GDP","A","2017",8.13992202312252,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1993",9.06629348510866,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1994",8.61970799955112,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1995",8.25975947029468,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1996",7.90681930706996,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1997",7.73842432807587,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1998",7.79672700460964,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","1999",7.58876259581613,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.62665208697037,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2001",7.69522990960429,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2002",7.83147246764708,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2003",7.92758415806,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2004",7.62877813423816,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2005",7.46381848566887,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2006",7.45665677087889,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2007",7.43727067577733,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2008",7.701163584836,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.62930489747778,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.347617519794,"E"
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.01878454107436,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2012",7.98597915429326,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2013",7.85249483794473,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2014",7.68555794757197,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2015",7.90845924397209,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2016",7.98461012390043,
"CAN","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.87854970477278,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1989",13.9253316435403,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1990",14.675864451603,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1991",10.3857166926232,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1992",7.03052076366115,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1993",9.51067288073054,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1994",12.8465274400717,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1995",10.396803990561,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1996",10.8690355465464,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1997",12.1182581258078,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1998",10.8423068845235,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.72545354264052,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2000",9.30019957092005,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2001",9.99876899393397,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2002",9.96032675535423,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2003",10.1647394016579,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2004",9.51096070171259,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2005",9.12015704900682,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2006",9.32714498518308,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2007",9.09029573177059,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2008",9.29335265064485,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2009",10.8348940438063,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2010",9.77090339349496,"E"
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2011",9.32730980262405,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2012",10.1672238798849,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2013",10.6996882762778,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2014",10.0960205529169,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2015",9.73098210256473,
"RUS","GGEXPDEST","SOCIETY","PC_GDP","A","2016",9.98946036097267,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1990",12.3324401585137,"E"
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1991",17.0688048909254,"E"
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1992",16.1811371478483,"E"
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1993",14.3694135051423,"E"
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1994",10.1986659391598,"E"
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1995",11.0327460304106,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1996",10.6019391358995,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1997",10.2666952858791,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1998",9.98465523784381,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.43310505029802,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2000",8.29239365276547,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2001",8.56259311207809,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.48698153754296,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.88808766682823,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.59299810730691,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2005",8.51870025079054,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.58860896745633,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2007",8.41331924335111,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.78008878217265,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2009",8.65174958898359,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2010",8.90446122529748,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.27285004569754,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2012",8.17926569188517,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2013",8.25278608481527,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2014",8.29204387333415,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2015",8.13119098006438,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2016",8.01541915168838,
"POL","GGEXPDEST","SOCIETY","PC_GDP","A","2017",7.96920406845334,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1990",10.462542725673,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1991",10.5029930286844,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1992",10.0765474651356,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1993",10.7766516892846,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1994",11.1165521035481,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1995",10.0620710447444,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1996",10.9914577591627,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1997",10.4645457299425,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1998",10.494605190256,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","1999",10.5747448646486,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2000",9.86216137390577,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2001",9.850364768139,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2002",9.92347598920531,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2003",10.4473187576088,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2004",10.5937669940127,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2005",11.01909771152,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2006",10.0702402957486,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2007",9.56519595620199,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2008",9.90463318197954,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2009",10.4394624985594,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2010",10.5379228905332,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2011",10.5254942576794,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2012",10.769822306362,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2013",10.8504912102866,
"ZAF","GGEXPDEST","SOCIETY","PC_GDP","A","2014",11.0382500112258,
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1970",4.97033177556556,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1971",5.28322159838238,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1972",5.65391321217052,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1973",6.0501853604452,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1974",5.4925184540106,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1975",6.15644249758089,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1976",6.72824743579291,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1977",7.47363756033945,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1978",6.57100686298808,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1979",6.19977066978186,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1980",4.53280415475819,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1981",5.87246028620601,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1982",5.10536858003043,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1983",5.63457521079314,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1984",4.81146163731757,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1985",4.81997813057949,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1986",4.84460632576349,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1987",4.21563308994717,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1988",4.10235971825289,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1989",5.03502843364966,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1990",5.9067774441939,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1991",6.66170237491769,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1992",6.92895877193551,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1993",7.01754537031972,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1994",6.27712290883906,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1995",5.81234680026541,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1996",6.23535761308279,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1997",6.60644649030709,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1998",6.84408921776823,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","1999",8.17961194611883,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2000",7.72409727977714,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2001",8.21004064544025,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2002",8.33461750692494,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2003",8.1853230317465,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2004",8.0160866093533,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2005",7.92925551895652,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2006",8.38642539641181,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2007",8.6993995023152,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2008",8.8316778923024,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2009",10.1624352894016,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2010",9.64838099973309,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2011",8.82974831603661,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2012",9.17134579439945,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2013",9.10190368128779,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2014",9.08057363436278,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2015",8.94281808812012,"E"
"TUR","GGEXPDEST","SOCIETY","PC_GDP","A","2016",9.55971950740364,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1970",9.34194102071446,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1971",9.89520936755764,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1972",9.92694379429183,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1973",10.2006831252936,"E"
"DEU","GGEXPDEST","SOCIETY","PC_GDP","A","1974",10.8348689803584,"E"
